  [1m[36m (12.7ms)[0m  [1mDROP DATABASE IF EXISTS `basket_stat_api_test`[0m
  [1m[35mSQL (0.1ms)[0m  UPDATE `teams` SET `name` = 'team_1', `updated_at` = '2015-08-03 17:14:45' WHERE `teams`.`id` = 12
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35mPlayer Load (0.2ms)[0m  SELECT `players`.* FROM `players` WHERE `players`.`team_id` = 12
Completed 202 Accepted in 57ms (Views: 51.8ms | ActiveRecord: 1.8ms)
  [1m[36m (0.7ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
Started POST "/api/v1/teams" for 127.0.0.1 at 2015-08-03 17:14:45 +0000
Processing by Api::V1::TeamsController#create as JSON
  Parameters: {"team"=>{"name"=>""}}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_2
Completed 422 Unprocessable Entity in 13ms (Views: 10.9ms | ActiveRecord: 0.1ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.0ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
Started POST "/api/v1/teams" for 127.0.0.1 at 2015-08-03 17:14:45 +0000
Processing by Api::V1::TeamsController#create as JSON
  Parameters: {"team"=>{"name"=>"team_1", "description"=>"descr_1"}}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('team_1', 'descr_1', '2015-08-03 17:14:45', '2015-08-03 17:14:45')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35mPlayer Load (0.2ms)[0m  SELECT `players`.* FROM `players` WHERE `players`.`team_id` = 13
Completed 201 Created in 4ms (Views: 1.1ms | ActiveRecord: 0.4ms)
  [1m[36m (0.9ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.0ms)[0m  COMMIT
  [1m[36m (0.0ms)[0m  [1mBEGIN[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('quo', 'Sit consequatur explicabo ut saepe omnis asperiores cum.', '2015-08-03 17:14:45', '2015-08-03 17:14:45')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Started GET "/api/v1/teams/14?format=json" for 127.0.0.1 at 2015-08-03 17:14:45 +0000
Processing by Api::V1::TeamsController#show as JSON
  Parameters: {"id"=>"14"}
  [1m[35mTeam Load (0.2ms)[0m  SELECT  `teams`.* FROM `teams` WHERE `teams`.`id` = 14 LIMIT 1
  [1m[36mPlayer Load (0.1ms)[0m  [1mSELECT `players`.* FROM `players` WHERE `players`.`team_id` = 14[0m
Completed 200 OK in 2ms (Views: 1.1ms | ActiveRecord: 0.3ms)
  [1m[35m (0.8ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.0ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('fugit', 'Illo et minima sed voluptatibus dolorem vel et.', '2015-08-03 17:14:45', '2015-08-03 17:14:45')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('laborum', 'Aspernatur veritatis nesciunt autem corrupti aut neque.', '2015-08-03 17:14:45', '2015-08-03 17:14:45')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('deserunt', 'Omnis illo quisquam autem pariatur.', '2015-08-03 17:14:45', '2015-08-03 17:14:45')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('voluptatum', 'Blanditiis aut beatae quae fuga impedit et.', '2015-08-03 17:14:45', '2015-08-03 17:14:45')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('ut', 'Beatae sequi error rerum veniam ipsam molestiae quis.', '2015-08-03 17:14:45', '2015-08-03 17:14:45')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('est', 'Magnam aliquid qui sed quis deleniti ut cumque sit.', '2015-08-03 17:14:45', '2015-08-03 17:14:45')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('laudantium', 'Id quae qui error accusantium consequuntur asperiores repellat repudiandae.', '2015-08-03 17:14:45', '2015-08-03 17:14:45')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('eveniet', 'Velit et temporibus eos quibusdam veritatis qui vero deserunt.', '2015-08-03 17:14:45', '2015-08-03 17:14:45')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('rerum', 'Qui quisquam at officia ipsa velit.', '2015-08-03 17:14:45', '2015-08-03 17:14:45')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('recusandae', 'Molestias est voluptas ullam officia id qui ipsam.', '2015-08-03 17:14:45', '2015-08-03 17:14:45')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Started GET "/api/v1/teams.json" for 127.0.0.1 at 2015-08-03 17:14:45 +0000
Processing by Api::V1::TeamsController#index as JSON
  [1m[35mTeam Load (0.1ms)[0m  SELECT `teams`.* FROM `teams`
  [1m[36mPlayer Load (0.1ms)[0m  [1mSELECT `players`.* FROM `players` WHERE `players`.`team_id` = 15[0m
  [1m[35mPlayer Load (0.1ms)[0m  SELECT `players`.* FROM `players` WHERE `players`.`team_id` = 16
  [1m[36mPlayer Load (0.1ms)[0m  [1mSELECT `players`.* FROM `players` WHERE `players`.`team_id` = 17[0m
  [1m[35mPlayer Load (0.1ms)[0m  SELECT `players`.* FROM `players` WHERE `players`.`team_id` = 18
  [1m[36mPlayer Load (0.1ms)[0m  [1mSELECT `players`.* FROM `players` WHERE `players`.`team_id` = 19[0m
  [1m[35mPlayer Load (0.1ms)[0m  SELECT `players`.* FROM `players` WHERE `players`.`team_id` = 20
  [1m[36mPlayer Load (0.1ms)[0m  [1mSELECT `players`.* FROM `players` WHERE `players`.`team_id` = 21[0m
  [1m[35mPlayer Load (0.1ms)[0m  SELECT `players`.* FROM `players` WHERE `players`.`team_id` = 22
  [1m[36mPlayer Load (0.1ms)[0m  [1mSELECT `players`.* FROM `players` WHERE `players`.`team_id` = 23[0m
  [1m[35mPlayer Load (0.1ms)[0m  SELECT `players`.* FROM `players` WHERE `players`.`team_id` = 24
Completed 200 OK in 9ms (Views: 7.7ms | ActiveRecord: 1.3ms)
  [1m[36m (0.8ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.0ms)[0m  COMMIT
  [1m[36m (0.0ms)[0m  [1mBEGIN[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM `teams`[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('t1', 'descr 1', '2015-08-03 17:14:45', '2015-08-03 17:14:45')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM `teams`[0m
  [1m[35m (0.7ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.0ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.0ms)[0m  BEGIN
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.1ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.1ms)[0m  SELECT DATABASE() as db
  [1m[36m (0.3ms)[0m  [1mselect table_name from information_schema.views where table_schema = 'basket_stat_api_test'[0m
  [1m[35m (0.9ms)[0m  TRUNCATE TABLE `active_admin_comments`;
  [1m[36m (0.8ms)[0m  [1mTRUNCATE TABLE `admin_users`;[0m
  [1m[35m (0.7ms)[0m  TRUNCATE TABLE `game_events`;
  [1m[36m (0.6ms)[0m  [1mTRUNCATE TABLE `games`;[0m
  [1m[35m (1.3ms)[0m  TRUNCATE TABLE `player_times`;
  [1m[36m (0.8ms)[0m  [1mTRUNCATE TABLE `players`;[0m
  [1m[35m (0.5ms)[0m  TRUNCATE TABLE `statistics`;
  [1m[36m (0.6ms)[0m  [1mTRUNCATE TABLE `teams`;[0m
  [1m[35m (0.6ms)[0m  TRUNCATE TABLE `users`;
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.0ms)[0m  BEGIN
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM `teams`
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('t1', 'descr 1', '2015-08-03 17:15:16', '2015-08-03 17:15:16')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM `teams`
  [1m[36m (1.0ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.0ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.0ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('magnam', 'Omnis sed iste ut quia occaecati in enim.', '2015-08-03 17:15:16', '2015-08-03 17:15:16')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('et', 'Nisi unde qui dolore facere vitae minima nobis.', '2015-08-03 17:15:16', '2015-08-03 17:15:16')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('eligendi', 'Ut voluptas eum temporibus nobis dolor delectus et.', '2015-08-03 17:15:16', '2015-08-03 17:15:16')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('eius', 'Beatae doloremque est perferendis sint fugit.', '2015-08-03 17:15:16', '2015-08-03 17:15:16')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('nostrum', 'Nihil eum totam placeat eos rerum.', '2015-08-03 17:15:16', '2015-08-03 17:15:16')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Started DELETE "/api/v1/teams/6" for 127.0.0.1 at 2015-08-03 17:15:16 +0000
Processing by Api::V1::TeamsController#destroy as JSON
  Parameters: {"id"=>"6"}
  [1m[35mTeam Load (0.2ms)[0m  SELECT  `teams`.* FROM `teams` WHERE `teams`.`id` = 6 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  DELETE FROM `teams` WHERE `teams`.`id` = 6
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Completed 204 No Content in 14ms (ActiveRecord: 0.5ms)
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM `teams`
  [1m[36m (0.9ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.0ms)[0m  COMMIT
  [1m[36m (0.0ms)[0m  [1mBEGIN[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('vitae', 'Libero ea doloribus distinctio temporibus itaque.', '2015-08-03 17:15:16', '2015-08-03 17:15:16')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('qui', 'Magnam consectetur officiis nisi sit autem sed reiciendis aliquam.', '2015-08-03 17:15:16', '2015-08-03 17:15:16')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('nostrum', 'Impedit sit dolores doloremque.', '2015-08-03 17:15:16', '2015-08-03 17:15:16')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('a', 'Quas deleniti vel sapiente.', '2015-08-03 17:15:16', '2015-08-03 17:15:16')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('quae', 'Sint enim tenetur aut facere esse.', '2015-08-03 17:15:16', '2015-08-03 17:15:16')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Started DELETE "/api/v1/teams/21" for 127.0.0.1 at 2015-08-03 17:15:16 +0000
Processing by Api::V1::TeamsController#destroy as JSON
  Parameters: {"id"=>"21"}
  [1m[35mTeam Load (0.1ms)[0m  SELECT  `teams`.* FROM `teams` WHERE `teams`.`id` = 21 LIMIT 1
Completed 500 Internal Server Error in 21ms (Views: 20.5ms | ActiveRecord: 0.1ms)
  [1m[36m (0.9ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.0ms)[0m  [1mBEGIN[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
Started POST "/api/v1/teams" for 127.0.0.1 at 2015-08-03 17:15:16 +0000
Processing by Api::V1::TeamsController#create as JSON
  Parameters: {"team"=>{"name"=>"team_1", "description"=>"descr_1"}}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('team_1', 'descr_1', '2015-08-03 17:15:16', '2015-08-03 17:15:16')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35mPlayer Load (0.2ms)[0m  SELECT `players`.* FROM `players` WHERE `players`.`team_id` = 12
Completed 201 Created in 58ms (Views: 55.0ms | ActiveRecord: 0.9ms)
  [1m[36m (1.0ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.0ms)[0m  COMMIT
  [1m[36m (0.0ms)[0m  [1mBEGIN[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('voluptas', 'Suscipit reprehenderit rerum quia at quidem qui.', '2015-08-03 17:15:16', '2015-08-03 17:15:16')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Started PATCH "/api/v1/teams/13" for 127.0.0.1 at 2015-08-03 17:15:16 +0000
Processing by Api::V1::TeamsController#update as JSON
  Parameters: {"team"=>{"name"=>"team_1"}, "id"=>"13"}
  [1m[35mTeam Load (0.2ms)[0m  SELECT  `teams`.* FROM `teams` WHERE `teams`.`id` = 13 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  UPDATE `teams` SET `name` = 'team_1', `updated_at` = '2015-08-03 17:15:16' WHERE `teams`.`id` = 13
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35mPlayer Load (0.1ms)[0m  SELECT `players`.* FROM `players` WHERE `players`.`team_id` = 13
Completed 202 Accepted in 5ms (Views: 1.2ms | ActiveRecord: 0.5ms)
  [1m[36m (0.7ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.0ms)[0m  COMMIT
  [1m[36m (0.0ms)[0m  [1mBEGIN[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('et', 'Consequatur aliquam est dolorum.', '2015-08-03 17:15:16', '2015-08-03 17:15:16')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Started PATCH "/api/v1/teams/14" for 127.0.0.1 at 2015-08-03 17:15:16 +0000
Processing by Api::V1::TeamsController#update as JSON
  Parameters: {"team"=>{"name"=>""}, "id"=>"14"}
  [1m[35mTeam Load (0.1ms)[0m  SELECT  `teams`.* FROM `teams` WHERE `teams`.`id` = 14 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_2
Completed 422 Unprocessable Entity in 13ms (Views: 10.6ms | ActiveRecord: 0.3ms)
  [1m[36m (0.8ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.0ms)[0m  COMMIT
  [1m[36m (0.0ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
Started POST "/api/v1/teams" for 127.0.0.1 at 2015-08-03 17:15:16 +0000
Processing by Api::V1::TeamsController#create as JSON
  Parameters: {"team"=>{"name"=>""}}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_2
Completed 422 Unprocessable Entity in 16ms (Views: 13.4ms | ActiveRecord: 0.1ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('dolorum', 'Expedita sit consequatur rerum.', '2015-08-03 17:15:16', '2015-08-03 17:15:16')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('voluptas', 'Sit quia ipsum aut aspernatur voluptates earum id.', '2015-08-03 17:15:16', '2015-08-03 17:15:16')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('illo', 'Harum deserunt commodi corrupti sit veritatis sit.', '2015-08-03 17:15:16', '2015-08-03 17:15:16')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('voluptatum', 'Maxime minima dolorem expedita vitae voluptatibus rerum laboriosam non.', '2015-08-03 17:15:16', '2015-08-03 17:15:16')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('tempore', 'Recusandae reiciendis earum quo dignissimos suscipit.', '2015-08-03 17:15:16', '2015-08-03 17:15:16')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('odit', 'Consequatur ad exercitationem ea qui sit quo dolorem corrupti.', '2015-08-03 17:15:16', '2015-08-03 17:15:16')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('est', 'Ut ea aspernatur quia natus excepturi.', '2015-08-03 17:15:16', '2015-08-03 17:15:16')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
